customer_id,address_id
87271cc9-ba33-47b1-afc7-a3c2e87a5af5,f3e197aa-e8b4-44f9-aae4-b2876115dc39
3e331add-c718-49a5-a312-047bef7c4cca,dc89ed01-6ffd-414a-a289-a79148b3b4c1
53cb7176-8e69-4d64-ae9f-a3158ad37e24,5487cd95-911b-4966-98b5-9f41352d1cee
522ec381-cf64-4be0-8818-d9f3761bb3f6,ee3ea53c-7da5-4589-9e28-8386af14c3b4
493b91f9-6e11-4f3d-ad7b-cf6b9c5f51e8,740fcccf-7c78-43b0-b241-e3329aa76ef6
ed0cbd37-e7e7-4f60-9243-01699a4b08be,ce1c2c62-2a84-4f9a-9631-2cda1bbe3655
bba80b09-5beb-41bb-abbe-ce33f82d366b,a26694fe-2d4b-4f29-b7d1-faf50a917bc8
27b04fb8-b291-4b8b-966b-2e5f68b56dd7,716b8ec4-1fa4-4777-83cd-469302f8985d
d599cde1-97fd-4879-96ae-88e1a5344018,24ea055b-203d-4c00-8f0d-53de39427e6b
29ca3e45-e0ab-4f04-9055-4f3ce569bd16,78c18356-3271-4f94-b50f-26cb23f231b0
166597b2-a773-4822-b168-a856c596f0a0,bee0db67-b196-4f51-b3c5-024c0ed2b9fa
414a48c2-19db-4c09-b13a-b0eb0999e363,2a98779b-9916-4b4d-a147-8ac07d71badf
ed6497d4-45c4-47e8-9bae-b1e4501fa0d2,19aebf2b-b2a4-4269-81e5-7b53068d240d
b0eb223b-65a9-486f-be83-3cf90538b701,9df0bac1-e657-4f54-b6ab-688ecd748916
0b3fd5ea-ed26-416a-a6b7-95e0e6b9473a,67781bb2-5702-4a98-9972-e6d1ad40cb80
0a5e2cf5-9cfb-4295-98ab-858ee08c0b0c,9556ba93-b62b-4f2f-aa6c-54d701b6d77b
8ce97ecd-a020-4ecd-86bf-d917b6b83649,a80d4036-95c0-4e98-be9c-7629ddd9954b
88d51707-6db2-42ab-b4e4-49107e52fe7a,be180c11-2357-45b2-943f-179a2429de80
cca395ef-360a-4457-af71-05b59e5a951a,f8ea51d6-4c54-4600-90ff-b10628badb0b
ab792b39-a47e-4af1-8805-b5aadc1cbc52,2ca6d912-82f1-4d02-9c16-55567e9f25da
de34a16b-cb75-4155-b53b-6be06e9bc096,31150e48-30fc-4781-80e7-3c07c87afafd
faf4621e-b744-422f-a2e9-484e3588b8b7,175033a5-b7a9-4263-a5aa-1974cd6a2df6
09436776-79cf-44ab-b899-33280a5906fc,cb2f9891-3be6-4abd-b278-ef91d0428edc
488593fd-7fa6-4862-91c5-69cbe435e422,7f2fd39c-7a67-4dfc-a13a-2f3ce4b75a6c
